CreateMeshBuilder,,,,
AddVertex,-1.17,-0.094,0,
AddVertex,-1.17,-0.094,2,
AddVertex,1.23,0.074,2,
AddVertex,1.23,0.074,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,CrossingS.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.9,0,0,
AddVertex,-1.9,0,2,
AddVertex,-1.17,-0.094,2,
AddVertex,-1.17,-0.094,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Asphalt.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,1.23,0.074,0,
AddVertex,1.23,0.074,2,
AddVertex,1.9,0,2,
AddVertex,1.9,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,,,
LoadTexture,Asphalt.bmp,,,,,
SetTextureCoordinates,0,0,1,,,
SetTextureCoordinates,1,0,0,,,
SetTextureCoordinates,2,1,0,,,
SetTextureCoordinates,3,1,1,,,

CreateMeshBuilder,,,,,,
AddVertex,-1.9,-0.45,0,,,
AddVertex,-1.9,0,0,,,
AddVertex,-1.17,-0.094,0,,,
AddVertex,1.23,0.074,0,,,
AddVertex,1.9,0,0,,,
AddVertex,1.9,-0.45,0,,,
AddFace,0,1,2,3,4,5
SetColor,128,120,112,,,
GenerateNormals
