Route.Comment 11B17$chr(13)$chr(10)Keisei Chiba Line Station Stops$chr(13)$chr(10)Midoridai-Chiba$chr(13)$chr(10)6 cars$chr(13)$chr(10)$chr(13)$chr(10)(C) 2001-2002 mackoy$chr(13)$chr(10)http://mackoy.cool.ne.jp/
Route.Timetable 11B17  ordinary$chr(13)$chr(10)6 cars
Route.Change -1
Route.Gauge 1435
Route.Signal(1) 25
Route.Signal(2) 40
Route.Signal(3) 70

Train.Folder K_SEI3200v2
Train.Run(0) 0
Train.Run(1) 1
Train.Run(2) 2
Train.Run(3) 2
Train.Run(6) 3
Train.Run(10) 2
Train.Flange(0) 0
Train.Flange(1) 0
Train.Flange(2) 0
Train.Flange(3) 0
Train.Flange(6) 0
Train.Flange(10) 0

With Structure
.Rail(0) Keisei-Chiba\Tra_Bal.csv
.Rail(1) Keisei-Chiba\Tra_Bal.csv
.Rail(2) Keisei-Chiba\Tra_BalCR.csv
.Rail(3) Keisei-Chiba\Tra_BalCL.csv
.Rail(4) Keisei-Chiba\RoadL.csv
.Rail(5) Keisei-Chiba\RoadR.csv
.Rail(6) Keisei-Chiba\Tra_Bal.csv
.Rail(7) Keisei-Chiba\Tra_GraL.csv
.Rail(8) Keisei-Chiba\Tra_GraR.csv
.Rail(9) Keisei-Chiba\Null.csv
.Rail(10) Keisei-Chiba\Tra_BalCRS.csv
.Rail(11) Keisei-Chiba\Tra_BalN.csv
.WallL(1) Keisei-Chiba\FenceL.csv
.WallR(1) Keisei-Chiba\FenceR.csv
.WallL(2) Keisei-Chiba\WallL.csv
.WallR(2) Keisei-Chiba\WallR.csv
.WallL(3) Keisei-Chiba\RoadDikeL.csv
.WallR(3) Keisei-Chiba\RoadDikeR.csv
.WallL(4) Keisei-Chiba\TreeL.csv
.WallR(4) Keisei-Chiba\TreeR.csv
.WallL(5) Keisei-Chiba\TreeHL.csv
.WallR(5) Keisei-Chiba\TreeHR.csv
.WallL(6) Keisei-Chiba\Wl_FenceL.csv
.WallR(6) Keisei-Chiba\Wl_FenceR.csv
.WallL(7) Keisei-Chiba\Wl_Fence2L.csv
.WallR(7) Keisei-Chiba\Wl_Fence2R.csv
.WallL(8) Keisei-Chiba\Wl_ShortL.csv
.WallR(8) Keisei-Chiba\Wl_ShortR.csv
.DikeL(0) Keisei-Chiba\Dk_GraL.csv
.DikeR(0) Keisei-Chiba\Dk_GraR.csv
.DikeL(1) Keisei-Chiba\Dk_ConL.csv
.DikeR(1) Keisei-Chiba\Dk_ConR.csv
.Ground(0) Keisei-Chiba\GrassRise.csv
.Ground(1) Keisei-Chiba\Tile.csv
.Ground(2) Keisei-Chiba\Asphalt.csv
.FormR(0) Keisei-Chiba\PfR.csv
.FormL(0) Keisei-Chiba\PfL.csv
.FormCR(0) Keisei-Chiba\PfCR.csv
.FormCL(0) Keisei-Chiba\PfCL.csv
.FormR(1) Keisei-Chiba\PfR.csv
.FormL(1) Keisei-Chiba\PfL.csv
.FormCR(1) Keisei-Chiba\PfCR1.csv
.FormCL(1) Keisei-Chiba\PfCL1.csv
.FormR(2) Keisei-Chiba\PfR2.csv
.FormL(2) Keisei-Chiba\PfL2.csv
.FormCR(2) Keisei-Chiba\PfCR2.csv
.FormCL(2) Keisei-Chiba\PfCL2.csv
.FormR(3) Keisei-Chiba\PfR3.csv
.FormL(3) Keisei-Chiba\PfL3.csv
.FormCR(3) Keisei-Chiba\PfCR3.csv
.FormCL(3) Keisei-Chiba\PfCL3.csv
.RoofR(1) Keisei-Chiba\RoofR.csv
.RoofL(1) Keisei-Chiba\RoofL.csv
.RoofCR(1) Keisei-Chiba\RoofCR.csv
.RoofCL(1) Keisei-Chiba\RoofCL.csv
.Pole(0; 0) Keisei-Chiba\Pole1.csv
.Pole(0; 1) Keisei-Chiba\Pole1.csv
.Pole(1; 0) Keisei-Chiba\Pole2.csv
.Pole(1; 1) Keisei-Chiba\Pole2.csv
.Pole(3; 0) Keisei-Chiba\Pole4.csv
.FreeObj(0) Keisei-Chiba\CrossingD.csv
.FreeObj(1) Keisei-Chiba\TollBarDL.csv
.FreeObj(2) Keisei-Chiba\TollBarDR.csv
.FreeObj(3) Keisei-Chiba\CrossingS.csv
.FreeObj(4) Keisei-Chiba\TollBarSL.csv
.FreeObj(5) Keisei-Chiba\TollBarSR.csv
.FreeObj(6) Keisei-Chiba\Passage.csv
.FreeObj(7) Keisei-Chiba\Stair.csv
.FreeObj(8) Keisei-Chiba\CrossingSL.csv
.FreeObj(9) Keisei-Chiba\CrossingDL.csv
.FreeObj(10) Keisei-Chiba\StopS.csv
.FreeObj(11) Keisei-Chiba\Stop4.csv
.FreeObj(12) Keisei-Chiba\Stop6.csv
.FreeObj(13) Keisei-Chiba\3500c.csv
.FreeObj(14) Keisei-Chiba\3500.csv
.FreeObj(15) Keisei-Chiba\StaPlate.csv
.FreeObj(16) Keisei-Chiba\Spd8575.csv

.FreeObj(20) Keisei-Chiba\Wicket.csv
.FreeObj(21) Keisei-Chiba\Road2.csv
.FreeObj(22) Keisei-Chiba\ConfSig.csv
.FreeObj(23) Keisei-Chiba\Wicket_S.csv
.FreeObj(24) Keisei-Chiba\STower.csv
.FreeObj(25) Keisei-Chiba\Bldg.csv
.FreeObj(26) Keisei-Chiba\Bldg2.csv
.FreeObj(27) Keisei-Chiba\Bldg3.csv
.FreeObj(28) Keisei-Chiba\Sogo.csv
.FreeObj(29) Keisei-Chiba\Monorail.csv
