CreateMeshBuilder,,,,
AddVertex,6.5,1.1,0,
AddVertex,6.5,1.1,25.1,
AddVertex,2.7,1.1,25.1,
AddVertex,2.7,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfCSh.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,6.5,-0.45,0,
AddVertex,6.5,1.1,0,
AddVertex,2.7,1.1,0,
AddVertex,2.7,-0.45,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfSide.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,6.6,1.1,0,
AddVertex,6.6,2.3,0,
AddVertex,6.6,2.3,25,
AddVertex,6.6,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfFence.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,6.6,1.1,0,
AddVertex,6.6,2.3,0,
AddVertex,6.6,2.3,25,
AddVertex,6.6,1.1,25,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,229,224,219,128

;ï«,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,1.1,5,
AddVertex,6.5,3.8,5,
AddVertex,6.5,3.8,12,
AddVertex,6.5,1.1,12,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,PfWall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;âÆç™ â∫,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,3.8,12,
AddVertex,6.5,3.8,5,
AddVertex,1.5,4.7,5,
AddVertex,1.5,4.7,12,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,32,32,32,

;âÆç™ ëO,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,3.4,5,
AddVertex,6.5,3.8,5,
AddVertex,1.5,4.7,5,
AddVertex,1.5,4.3,5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,RoofFr.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

;íå,,,,
CreateMeshBuilder,,,,
AddVertex,3.72,4.2,5,
AddVertex,3.6,4.2,5,
AddVertex,3.6,4.2,5.12,
AddVertex,3.72,1.1,5,
AddVertex,3.6,1.1,5,
AddVertex,3.6,1.1,5.12,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,PfPillar.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,1,1,

;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,3.4,5,
AddVertex,6.5,3.8,5,
AddVertex,1.5,4.7,5,
AddVertex,1.5,4.3,5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,RoofFr.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
Translate,0,0,6.7,

;íå,,,,
CreateMeshBuilder,,,,
AddVertex,3.72,4.2,5,
AddVertex,3.6,4.2,5,
AddVertex,3.6,4.2,5.12,
AddVertex,3.72,1.1,5,
AddVertex,3.6,1.1,5,
AddVertex,3.6,1.1,5.12,
AddFace,1,0,3,4
AddFace,2,1,4,5
GenerateNormals,,,,
LoadTexture,PfPillar.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,1,1,
Translate,0,0,6.7,
