;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-96,0,0,
AddVertex,-96,14,0,
AddVertex,21,14,0,
AddVertex,21,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture, Monorail.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

;íÍñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-144,0,32,
AddVertex,-90,0,0,
AddVertex,21,0,0,
AddVertex,3,0,32,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,32,32,32,

;ãOè,,,,
CreateMeshBuilder,,,,
AddVertex,16.7,10.4,6,
AddVertex,16.7,14,6,
AddVertex,25.7,14,6,
AddVertex,25.7,10.4,6,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,164,176,173,

CreateMeshBuilder,,,,
AddVertex,16.7,10.4,9,
AddVertex,16.7,10.4,6,
AddVertex,25.7,10.4,6,
AddVertex,25.7,10.4,9,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,32,32,32,

CreateMeshBuilder,,,,
AddVertex,10.6,10.4,16.5,
AddVertex,10.6,14,16.5,
AddVertex,22.6,14,16.5,
AddVertex,22.6,10.4,16.5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,164,176,173,

CreateMeshBuilder,,,,
AddVertex,10.6,10.4,19.5,
AddVertex,10.6,10.4,16.5,
AddVertex,22.6,10.4,16.5,
AddVertex,22.6,10.4,19.5,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,32,32,32,

;ãr,,,,
CreateMeshBuilder,,,,
AddVertex,-76,-12,0,
AddVertex,-76,0,0,
AddVertex,-28,0,0,
AddVertex,-28,-12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,MonoBe.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

;ÇªÇ≤Ç§â∫ïî,,,,
CreateMeshBuilder,,,,
AddVertex,10.6,-12,19.5,
AddVertex,10.6,10.4,19.5,
AddVertex,22.6,10.4,19.5,
AddVertex,22.6,-12,19.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,SogoL.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ãr(âE),,,,
CreateMeshBuilder,,,,
AddVertex,12.9,-12,0,
AddVertex,12.9,0,0,
AddVertex,21,0,0,
AddVertex,21,-12,0,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,MonoBe2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
