;ホーム,,,,
CreateMeshBuilder
AddVertex,7.5,1.1,0
AddVertex,7.5,1.1,25.8
AddVertex,2.7,1.1,25.8
AddVertex,2.7,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,PfC.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

;ホーム正面,,,,
CreateMeshBuilder
AddVertex,7.5,-3,0
AddVertex,7.5,1.1,0
AddVertex,2.7,1.1,0
AddVertex,2.7,-3,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,WallDk.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1

;壁,,,,
CreateMeshBuilder
AddVertex,7.5,1.1,0
AddVertex,7.5,2.4,0
AddVertex,7.5,2.4,25.8
AddVertex,7.5,1.1,25.8
AddFace,3,2,1,0
GenerateNormals
LoadTexture,WhiteWall.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
