Route.Comment 11B17$chr(13)$chr(10)京成千葉線 各駅停車$chr(13)$chr(10)みどり台-千葉$chr(13)$chr(10)6両$chr(13)$chr(10)$chr(13)$chr(10)(C) 2001-2002 mackoy$chr(13)$chr(10)http://mackoy.cool.ne.jp/
Route.Timetable 11B17  普通$chr(13)$chr(10)6両
Route.Change -1
Route.Gauge 1435
Route.Signal(1) 25
Route.Signal(2) 40
Route.Signal(3) 70

Train.Folder K_SEI3200v2
Train.Run(0) 0
Train.Run(1) 1
Train.Run(2) 2
Train.Run(3) 2
Train.Run(6) 3
Train.Run(10) 2
Train.Flange(0) 0
Train.Flange(1) 0
Train.Flange(2) 0
Train.Flange(3) 0
Train.Flange(6) 0
Train.Flange(10) 0

With Structure
.Rail(0) K_SEI\Tra_Bal.csv
.Rail(1) K_SEI\Tra_Bal.csv
.Rail(2) K_SEI\Tra_BalCR.csv
.Rail(3) K_SEI\Tra_BalCL.csv
.Rail(4) K_SEI\RoadL.csv
.Rail(5) K_SEI\RoadR.csv
.Rail(6) K_SEI\Tra_Bal.csv
.Rail(7) K_SEI\Tra_GraL.csv
.Rail(8) K_SEI\Tra_GraR.csv
.Rail(9) K_SEI\Null.csv
.Rail(10) K_SEI\Tra_BalCRS.csv
.Rail(11) K_SEI\Tra_BalN.csv
.WallL(1) K_SEI\FenceL.csv
.WallR(1) K_SEI\FenceR.csv
.WallL(2) K_SEI\WallL.csv
.WallR(2) K_SEI\WallR.csv
.WallL(3) K_SEI\RoadDikeL.csv
.WallR(3) K_SEI\RoadDikeR.csv
.WallL(4) K_SEI\TreeL.csv
.WallR(4) K_SEI\TreeR.csv
.WallL(5) K_SEI\TreeHL.csv
.WallR(5) K_SEI\TreeHR.csv
.WallL(6) K_SEI\Wl_FenceL.csv
.WallR(6) K_SEI\Wl_FenceR.csv
.WallL(7) K_SEI\Wl_Fence2L.csv
.WallR(7) K_SEI\Wl_Fence2R.csv
.WallL(8) K_SEI\Wl_ShortL.csv
.WallR(8) K_SEI\Wl_ShortR.csv
.DikeL(0) K_SEI\Dk_GraL.csv
.DikeR(0) K_SEI\Dk_GraR.csv
.DikeL(1) K_SEI\Dk_ConL.csv
.DikeR(1) K_SEI\Dk_ConR.csv
.Ground(0) K_SEI\GrassRise.csv
.Ground(1) K_SEI\Tile.csv
.Ground(2) K_SEI\Asphalt.csv
.FormR(0) K_SEI\PfR.csv
.FormL(0) K_SEI\PfL.csv
.FormCR(0) K_SEI\PfCR.csv
.FormCL(0) K_SEI\PfCL.csv
.FormR(1) K_SEI\PfR.csv
.FormL(1) K_SEI\PfL.csv
.FormCR(1) K_SEI\PfCR1.csv
.FormCL(1) K_SEI\PfCL1.csv
.FormR(2) K_SEI\PfR2.csv
.FormL(2) K_SEI\PfL2.csv
.FormCR(2) K_SEI\PfCR2.csv
.FormCL(2) K_SEI\PfCL2.csv
.FormR(3) K_SEI\PfR3.csv
.FormL(3) K_SEI\PfL3.csv
.FormCR(3) K_SEI\PfCR3.csv
.FormCL(3) K_SEI\PfCL3.csv
.RoofR(1) K_SEI\RoofR.csv
.RoofL(1) K_SEI\RoofL.csv
.RoofCR(1) K_SEI\RoofCR.csv
.RoofCL(1) K_SEI\RoofCL.csv
.Pole(0; 0) K_SEI\Pole1.csv
.Pole(0; 1) K_SEI\Pole1.csv
.Pole(1; 0) K_SEI\Pole2.csv
.Pole(1; 1) K_SEI\Pole2.csv
.Pole(3; 0) K_SEI\Pole4.csv
.FreeObj(0) K_SEI\CrossingD.csv
.FreeObj(1) K_SEI\TollBarDL.csv
.FreeObj(2) K_SEI\TollBarDR.csv
.FreeObj(3) K_SEI\CrossingS.csv
.FreeObj(4) K_SEI\TollBarSL.csv
.FreeObj(5) K_SEI\TollBarSR.csv
.FreeObj(6) K_SEI\Passage.csv
.FreeObj(7) K_SEI\Stair.csv
.FreeObj(8) K_SEI\CrossingSL.csv
.FreeObj(9) K_SEI\CrossingDL.csv
.FreeObj(10) K_SEI\StopS.csv
.FreeObj(11) K_SEI\Stop4.csv
.FreeObj(12) K_SEI\Stop6.csv
.FreeObj(13) K_SEI\3500c.csv
.FreeObj(14) K_SEI\3500.csv
.FreeObj(15) K_SEI\StaPlate.csv
.FreeObj(16) K_SEI\Spd8575.csv

.FreeObj(20) K_SEI\Wicket.csv
.FreeObj(21) K_SEI\Road2.csv
.FreeObj(22) K_SEI\ConfSig.csv
.FreeObj(23) K_SEI\Wicket_S.csv
.FreeObj(24) K_SEI\STower.csv
.FreeObj(25) K_SEI\Bldg.csv
.FreeObj(26) K_SEI\Bldg2.csv
.FreeObj(27) K_SEI\Bldg3.csv
.FreeObj(28) K_SEI\Sogo.csv
.FreeObj(29) K_SEI\Monorail.csv
.FreeObj(30) K_SEI\Condo.csv
.FreeObj(31) K_SEI\STRoad.csv
.FreeObj(32) K_SEI\Bldg4.csv
.FreeObj(33) K_SEI\JREMe.csv
.FreeObj(34) K_SEI\Hotel.csv
.FreeObj(35) K_SEI\House.csv
.FreeObj(36) K_SEI\STRoadL.csv
.FreeObj(37) K_SEI\chibaL.csv
.FreeObj(38) K_SEI\Bldg5.csv
.FreeObj(39) K_SEI\ParkingR.csv
.FreeObj(40) K_SEI\ParkingL.csv
.FreeObj(41) K_SEI\chibaR.csv
.FreeObj(42) K_SEI\RdBridge.csv
.FreeObj(43) K_SEI\FenceH.csv
.FreeObj(44) K_SEI\Wl_Fence2L.csv
.FreeObj(45) K_SEI\House3.csv
