;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1,6,10,
AddVertex,1,6,1,
AddVertex,4,6.9,1,
AddVertex,1,0,10,
AddVertex,1,0,1,
AddVertex,4,0,1,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,House.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.95,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0.95,1,
SetDecalTransparentColor,0,0,0,

;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,0,5.7,10,
AddVertex,4,6.9,10,
AddVertex,4,6.9,0,
AddVertex,0,5.7,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,48,48,48,

;ïª,,,,
CreateMeshBuilder,,,,
AddVertex,0,-0.45,10,
AddVertex,0,0.3,10,
AddVertex,0,0.3,0,
AddVertex,0,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,128,128,128,
