CreateMeshBuilder,,,,
AddVertex,-0.66,.866,0
AddVertex,-0.66,2.05,0
AddVertex,0.66,2.05,0
AddVertex,0.66,.866,0
AddVertex,0.66,0,0
AddVertex,0.6,0,0
AddVertex,0.6,.866,0
AddVertex,-0.6,.866,0
AddVertex,-0.6,0,0
AddVertex,-0.66,0,0
AddFace,0,1,2,3
AddFace,5,6,3,4
AddFace,9,0,7,8
GenerateNormals
LoadTexture,StaPlate.bmp
SetTextureCoordinates,0,0,0.578
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.578
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0.955,1
SetTextureCoordinates,6,0.955,0.578
SetTextureCoordinates,7,0.045,0.578
SetTextureCoordinates,8,0.045,1
SetTextureCoordinates,9,0,1
