CreateMeshBuilder,,,,
AddVertex,-2.48,-0.28,0,
AddVertex,-2.48,0.82,0,
AddVertex,-2.48,0.82,25,
AddVertex,-2.48,-0.28,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,255,255,255,128

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,0.9,0,
AddVertex,-2.5,0.9,25,
AddVertex,-2.5,-0.45,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FenceF.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,12,1
SetDecalTransparentColor,255,255,255
