;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,0,0,
AddVertex,-0.9,10.5,0,
AddVertex,-3.6,10.5,0,
AddVertex,-3.6,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Translate,1.9,-0.45,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,10.5,6,
AddVertex,-0.9,10.5,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,1.9,-0.45,0,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,12,6,
AddVertex,-0.9,12,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,1.6,-0.45,5,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,9.75,6,
AddVertex,-0.9,9.75,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,2.05,-0.45,10,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,11.25,6,
AddVertex,-0.9,11.25,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,1.75,-0.45,15,

CreateMeshBuilder,,,,
AddVertex,0.9,0,6,
AddVertex,0.9,9,6,
AddVertex,-0.9,9,0,
AddVertex,-0.9,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tree.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,2.2,-0.45,20,
