CreateMeshBuilder,,,,
AddVertex,0,0,18,
AddVertex,0,1.2,18,
AddVertex,-18,1.2,18,
AddVertex,-18,0,18,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,64,128,96,128

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,1.2,0,
AddVertex,-18,1.2,0,
AddVertex,-18,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,64,128,96,128

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,0,18,
AddVertex,-18,0,18,
AddVertex,-18,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Parking.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0,0,17,
AddVertex,0,3,17,
AddVertex,0,3,11,
AddVertex,0,0,11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Parking2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0,3,17,
AddVertex,0,4.8,17,
AddVertex,-0.9,4.8,17,
AddVertex,-0.9,3,17,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Parking3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0,0,1,
AddVertex,0,2,1,
AddVertex,-3,2,0,
AddVertex,-3,0,0,
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,car2.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
